Cuisines Combinations,Count,Avg_Rating
North Indian,936,1.6723290598290599
" Chinese,North Indian",511,2.4217221135029354
Fast Food,354,2.118361581920904
Chinese,354,2.042090395480226
" Mughlai,North Indian",334,2.888622754491018
Cafe,299,2.890969899665552
" Chinese, Mughlai,North Indian",267,2.6134831460674155
Bakery,218,1.9243119266055047
" Desserts,Bakery",170,2.3176470588235296
Street Food,149,2.1617449664429533
" Fast Food,Pizza",131,2.629007633587786
" Fast Food,Chinese",118,2.055084745762712
" Street Food,Mithai",116,1.893103448275862
South Indian,112,2.3705357142857144
" Fast Food,Bakery",108,2.399074074074074
" North Indian,Chinese",105,1.9038095238095238
Mughlai,103,1.5640776699029126
" Chinese, Continental,North Indian",83,2.968674698795181
" Desserts,Ice Cream",83,2.774698795180723
" Chinese, South Indian,North Indian",80,1.9412500000000001
" Chinese, Fast Food,North Indian",77,2.727272727272727
" Fast Food,North Indian",74,2.4216216216216213
Ice Cream,74,2.09054054054054
Mithai,71,1.6267605633802817
" Desserts, Fast Food,Bakery",66,3.321212121212121
" Fast Food, Healthy Food, Salad,American",62,2.9000000000000004
" North Indian,Mughlai",60,2.091666666666667
" Fast Food, North Indian,Raw Meats",57,2.6210526315789475
" Burger,Fast Food",56,3.4035714285714285
Italian,54,3.6574074074074074
Beverages,54,2.4833333333333334
Biryani,54,1.3981481481481481
Desserts,53,2.7150943396226417
Pizza,53,2.207547169811321
" Thai,Chinese",51,3.3098039215686277
Finger Food,49,2.8755102040816327
" North Indian,Fast Food",46,2.373913043478261
" Chinese, North Indian,South Indian",46,2.8260869565217392
" Beverages,Fast Food",44,2.3272727272727276
" Fast Food,Raw Meats",44,1.8340909090909092
" Fast Food,Burger",43,3.1697674418604653
" Chinese,Fast Food",41,2.112195121951219
Mexican,36,3.636111111111111
" Fast Food, Pizza,Italian",36,2.875
" South Indian,North Indian",35,1.5542857142857143
" Chinese,South Indian",34,2.426470588235294
American,31,3.667741935483871
" Continental,North Indian",28,3.2642857142857147
" Chinese, Continental, Italian,North Indian",26,3.623076923076923
" Ice Cream,Desserts",26,3.2961538461538464
" Chinese, Fast Food, South Indian,North Indian",25,2.64
" Pizza,Italian",24,3.6374999999999997
" Street Food,North Indian",22,2.6954545454545453
" Chinese, Italian,North Indian",22,3.0545454545454547
" Desserts, Fast Food,Burger",22,3.1363636363636362
Continental,21,3.566666666666667
" Tea,Cafe",20,3.375
" Chinese, North Indian,Mughlai",20,3.02
" Fast Food,American",20,3.35
" Italian,Pizza",19,3.668421052631579
" Mughlai, North Indian,Chinese",19,2.289473684210526
" North Indian,South Indian",19,2.9894736842105263
" Fast Food,Cafe",18,3.461111111111111
Indian,18,4.25
Asian,18,3.2555555555555555
" Sushi,Japanese",18,4.044444444444444
" Street Food,Fast Food",18,2.2666666666666666
" North Indian,Biryani",18,2.5388888888888888
" Mithai,Street Food",18,1.9666666666666666
Japanese,17,3.5352941176470587
" Mughlai,Biryani",17,2.011764705882353
" Chinese, North Indian,Continental",17,3.335294117647059
" Continental, Italian,Cafe",16,4.10625
" Continental, Italian,North Indian",16,3.05625
" Bakery,Cafe",16,3.00625
Thai,16,4.1
" Chinese, Desserts, Fast Food, Mithai, South Indian, Street Food,North Indian",15,3.48
" Biryani,North Indian",15,2.253333333333333
" Fast Food,Beverages",15,2.4
Healthy Food,15,2.7133333333333334
Seafood,14,4.114285714285715
" Beverages,Desserts",14,2.8642857142857143
" Burger,American",13,4.076923076923077
" Fast Food, South Indian,North Indian",13,2.6384615384615384
" Asian, Thai,Chinese",13,3.630769230769231
" Chinese,Tibetan",13,2.161538461538462
" North Indian,Continental",13,3.423076923076923
" Chinese, North Indian,Fast Food",13,2.853846153846154
" Italian,Continental",13,3.5384615384615383
" Italian,Cafe",12,3.5833333333333335
" Italian, North Indian,Continental",12,3.641666666666667
" Asian, Continental,North Indian",12,3.65
" Continental,Cafe",12,3.5583333333333336
" North Indian,Street Food",12,2.7083333333333335
" Fast Food, North Indian,Chinese",12,1.8499999999999999
" Bakery,Desserts",11,3.272727272727273
Modern Indian,11,4.345454545454545
" South Indian,Chinese",11,1.5999999999999999
" Pizza,Fast Food",11,2.0272727272727273
" Chinese,Asian",10,3.3899999999999997
" Fast Food,Italian",10,2.5
" Chinese, North Indian,Cafe",10,3.6100000000000003
" Chinese, Fast Food, Mughlai,North Indian",10,2.58
" Fast Food,South Indian",9,2.9
Lebanese,9,3.522222222222222
BBQ,9,3.9777777777777774
" Desserts,Cafe",9,3.433333333333333
" Bakery,Fast Food",9,2.566666666666667
" Fast Food,Street Food",9,1.2666666666666666
Brazilian,9,3.3
" North Indian, South Indian,Chinese",9,1.3777777777777778
Unknown,9,3.8666666666666663
" Biryani, Mughlai,North Indian",9,3.5444444444444443
" Fast Food,Tea",8,1.9
" Steak, Sushi,Japanese",8,3.725
" Burger, Fast Food,American",8,2.425
" Beverages, Fast Food,Ice Cream",8,1.675
" Seafood, Steak,American",8,3.8375000000000004
" Salad,Healthy Food",8,3.7
" Bakery, Desserts,Cafe",8,4.0375
" Chinese, Mithai, South Indian,North Indian",8,2.9125
" Beverages, Chinese, Desserts, Fast Food, Mithai, South Indian, Street Food,North Indian",8,3.1125
" Italian, North Indian,Chinese",8,3.0625
Kashmiri,8,2.5
" Biryani,Mughlai",8,2.5375
" Bakery, Pizza,Italian",8,2.6625
" Chinese, Mughlai, South Indian,North Indian",8,3.425
European,7,3.314285714285714
" Hyderabadi,Biryani",7,3.5285714285714285
" Chinese, Street Food,North Indian",7,3.0142857142857147
Steak,7,4.185714285714286
" Street Food,Desserts",7,2.185714285714286
French,7,4.185714285714286
" Chinese, Continental, Mughlai,North Indian",7,3.128571428571429
" Italian, North Indian,Finger Food",7,3.6285714285714286
" Chinese, Continental, Italian,Cafe",7,3.8285714285714287
" Continental, North Indian,Chinese",7,2.957142857142857
" Chinese, Fast Food,Bakery",7,2.942857142857143
" Mithai, Street Food,North Indian",7,2.0142857142857142
" Japanese, Thai,Chinese",7,3.757142857142857
" Chinese, Italian,Cafe",7,3.0285714285714285
" Italian,Fast Food",7,2.4
" Fast Food,Mithai",7,0.9285714285714286
" Breakfast,American",7,3.814285714285714
" Mithai,Bakery",6,1.0
" North Indian,Bengali",6,2.1999999999999997
" North Indian,Mithai",6,2.0166666666666666
" Chinese,Cafe",6,3.266666666666667
Tea,6,0.5666666666666667
Burger,6,4.45
International,6,4.233333333333333
" American, Fast Food,Burger",6,3.85
Korean,6,3.716666666666667
Maharashtrian,6,3.533333333333333
" Chinese, North Indian, South Indian, Street Food,Mithai",6,2.9333333333333336
" Chinese,Mughlai",6,1.5166666666666666
" Continental,Italian",6,3.6833333333333336
" Biryani, Chinese, Fast Food,North Indian",6,3.5
" Chinese, Continental, Fast Food,North Indian",6,3.3166666666666664
" Asian, North Indian,Continental",6,3.516666666666667
" Fast Food, Mughlai,North Indian",6,3.1166666666666667
" Fast Food,Desserts",6,3.2166666666666663
" Healthy Food,Continental",6,3.75
" Chinese,Street Food",6,0.5499999999999999
" Mughlai, South Indian,North Indian",5,2.2199999999999998
" Mughlai, North Indian,Biryani",5,3.44
" Chinese, Mithai, South Indian, Street Food,North Indian",5,2.92
" Italian,American",5,2.82
" Continental,European",5,3.66
" Fast Food,Mughlai",5,1.34
" Chinese,Bakery",5,1.44
" Chinese, Fast Food, Mithai, South Indian, Street Food,North Indian",5,2.8600000000000003
" Chinese, Continental,Cafe",5,2.98
" Chinese, Thai,Asian",5,4.14
" Chinese, Continental, North Indian,Cafe",5,3.66
" Mithai, South Indian, Street Food,North Indian",5,3.2
" Chinese, Continental, Thai,North Indian",5,3.46
" North Indian, Street Food,Mithai",5,1.1600000000000001
" Mithai, South Indian,Street Food",5,2.44
" Chinese, Italian, Mexican,North Indian",5,4.16
" Pizza, Sandwich,Italian",5,4.220000000000001
" Sandwich,Pizza",5,4.14
" Continental, Italian, North Indian,Chinese",5,3.5
" Chinese, Fast Food,South Indian",5,1.16
" Tex-Mex,American",5,3.8
" Tibetan,Chinese",5,3.2
" Fast Food, North Indian,Cafe",5,3.5
" Chinese, Thai,North Indian",5,3.5799999999999996
Bengali,5,3.62
" European,North Indian",5,3.62
" American,Continental",5,3.9200000000000004
" European,Cafe",5,4.0
Kerala,5,2.9
" European, Mediterranean,North Indian",5,4.46
" Bar Food,American",4,4.225
" Continental, North Indian,Italian",4,3.55
" Fast Food, South Indian,Chinese",4,1.475
" Desserts,Fast Food",4,2.35
" Fast Food, Street Food,North Indian",4,2.5
" Fast Food, Thai,Chinese",4,2.8
" Chinese, Italian, North Indian,European",4,4.05
" BBQ, Steak,American",4,3.825
" Italian, Pizza,Fast Food",4,3.525
" Fast Food, Ice Cream,Desserts",4,1.75
" Asian, Continental, Mughlai,North Indian",4,4.0
" Chettinad, Chinese, Seafood, South Indian,North Indian",4,3.65
" Italian,European",4,3.75
" Fast Food, Italian, North Indian,Chinese",4,3.925
" Chinese, Italian, Mughlai,North Indian",4,3.6
Southern,4,3.9749999999999996
" Fast Food, Mithai, South Indian, Street Food,North Indian",4,2.725
Sushi,4,3.9
" Continental, Fast Food,North Indian",4,3.225
" Rajasthani,North Indian",4,2.5999999999999996
" Chinese, Finger Food,North Indian",4,3.3
Turkish,4,3.4
" Seafood, Steak,Burger",4,3.675
" Seafood, Thai,Chinese",4,3.425
" Seafood,Chinese",4,3.4000000000000004
" Southern,American",4,4.225
" Chinese, Mithai, North Indian, South Indian,Street Food",4,2.525
" North Indian, South Indian, Street Food,Mithai",4,2.15
" Sushi, Thai,Japanese",4,3.825
" Chinese, Fast Food,Cafe",4,3.4
" Mithai,North Indian",4,1.5499999999999998
" Cafe, Italian,Pizza",4,4.35
" Continental, Fast Food, Italian,Cafe",4,2.925
" Turkish Pizza,Kebab",4,4.325
Afghani,4,0.725
" Fast Food, Italian,Cafe",4,4.075
" Bengali,North Indian",4,2.275
" Juices,Healthy Food",4,1.65
" Italian, Lebanese,Cafe",4,3.525
" Chinese, Fast Food, Italian,North Indian",4,3.35
" Continental, Mughlai, North Indian,Chinese",4,3.375
Breakfast,4,3.9
" Chinese, Desserts, Fast Food, Italian, Tea,Cafe",4,3.925
" Continental, Italian, Mexican,Cafe",4,4.125
" Continental, North Indian,Cafe",4,2.375
" Bar Food,Brazilian",4,4.675
" Chinese, Continental, Lebanese, Mediterranean, Thai,Italian",4,3.725
" Continental,Healthy Food",4,3.475
Juices,4,0.8
" Beverages,Healthy Food",4,2.6500000000000004
" Cafe, Continental, European,Italian",4,4.475
Mediterranean,4,3.0250000000000004
" American, Italian,Continental",4,3.85
" Asian,Chinese",4,3.625
" African,Portuguese",4,2.875
" American, Asian, North Indian,Continental",4,4.15
" Burger, Sandwich,American",4,3.85
Rajasthani,4,3.0999999999999996
" Mexican,American",3,3.466666666666667
" Mithai, North Indian, South Indian,Street Food",3,3.466666666666667
" Fast Food, Italian,Chinese",3,3.0666666666666664
" Chinese, Italian, Mexican,Bakery",3,2.533333333333333
" Mughlai,Chinese",3,3.3000000000000003
" North Indian, South Indian,Fast Food",3,0.7333333333333334
" Turkish,Fast Food",3,3.8000000000000003
" Fast Food, Italian,Continental",3,1.4000000000000001
" Burger,Breakfast",3,3.6666666666666665
" Beverages, Desserts,Ice Cream",3,2.8333333333333335
" Beverages, Desserts,Fast Food",3,1.4000000000000001
" Beverages, Desserts,Bakery",3,3.633333333333333
" North Indian,Indian",3,4.733333333333333
" Asian, Italian, North Indian,Continental",3,3.733333333333333
" Chinese, Street Food,Mithai",3,3.233333333333333
" North Indian,Raw Meats",3,0.8666666666666667
" North Indian,Seafood",3,3.9
" Chinese, Japanese, Malaysian, Thai,Burmese",3,3.8666666666666667
" Arabian,Lebanese",3,3.766666666666667
" Bakery, Fast Food,Cafe",3,1.1333333333333333
" Arabian, Moroccan,Lebanese",3,1.5
" Biryani, North Indian,Hyderabadi",3,3.8666666666666667
" American, Burger, Tex-Mex,Mexican",3,4.7
" Bakery, Fast Food,Desserts",3,3.3333333333333335
" Asian, Japanese, Malaysian, Thai, Vietnamese,Chinese",3,3.8666666666666667
" Cafe,Desserts",3,4.266666666666667
" Chinese, Mediterranean,North Indian",3,4.266666666666667
" Seafood, Steak,Hawaiian",3,4.333333333333333
" Asian, Mediterranean,North Indian",3,3.8333333333333335
" Chinese, Fast Food, Italian,Cafe",3,3.8666666666666667
" South Indian, Street Food,Mithai",3,1.1666666666666667
" South Indian, Street Food,North Indian",3,2.5
" Arabian, Mediterranean, Middle Eastern,Lebanese",3,3.8666666666666667
" South Indian,Kerala",3,2.266666666666667
" Continental, Fast Food,Cafe",3,3.6999999999999997
" South Indian,Street Food",3,3.4666666666666663
" Continental, Mughlai,North Indian",3,2.066666666666667
" Cafe, Chinese,North Indian",3,3.6333333333333333
" Steak,American",3,3.8333333333333335
" Chinese, Mughlai, Seafood,North Indian",3,3.1999999999999997
" Cafe,Bakery",3,3.9
" Street Food,Indian",3,3.966666666666667
" Desserts,Street Food",3,2.8666666666666667
" Continental, Italian, North Indian,Cafe",3,3.533333333333333
" Sushi, Thai,Chinese",3,4.033333333333333
" Continental,Chinese",3,3.6999999999999997
" Chinese, Mughlai, North Indian,Continental",3,3.1666666666666665
" Tapas,Spanish",3,4.066666666666666
" Chinese, Italian, North Indian,Continental",3,4.133333333333334
" Fast Food,Continental",3,3.266666666666667
" Thai,Asian",3,3.966666666666667
" Chinese, Italian, North Indian,Cafe",3,3.3666666666666667
" Fast Food,Mexican",3,3.8666666666666667
" Chinese, Thai,Japanese",3,3.466666666666667
" Beverages,Street Food",3,3.5
" Asian, Fast Food, Italian,North Indian",3,4.033333333333333
" Chinese, North Indian,Italian",3,3.4333333333333336
" Asian, European,North Indian",3,3.866666666666667
" Chinese, Fast Food,Burger",3,2.1333333333333333
Bar Food,3,4.233333333333333
" Beverages,Ice Cream",3,2.466666666666667
" Bakery,Mithai",3,1.0333333333333334
Bihari,3,3.4333333333333336
" Continental, Italian, Mexican,North Indian",3,3.933333333333333
" Hyderabadi, North Indian,Biryani",3,3.9666666666666663
" Indonesian,Sunda",3,4.9
British,3,4.366666666666667
" Iranian,Parsi",3,4.066666666666666
" Chinese, Fast Food, Street Food,North Indian",3,2.9333333333333336
" American,Burger",3,4.033333333333334
" Chinese, Fast Food, South Indian, Street Food,North Indian",3,2.733333333333333
" Chinese, South Indian, Street Food,North Indian",3,2.8666666666666667
" Asian,Sushi",3,3.6333333333333333
" Chinese, Fast Food, North Indian,South Indian",3,2.233333333333333
Filipino,3,4.5
" Italian, North Indian,Cafe",3,3.8000000000000003
" Bar Food,Pizza",3,4.033333333333333
German,3,4.166666666666667
Gujarati,3,3.8333333333333335
" Asian, European, Mediterranean,North Indian",3,3.766666666666666
" Beverages,Cafe",3,2.5
" Chinese,Mithai",3,0.9333333333333332
" Chinese,Thai",3,3.466666666666667
" Cafe, Desserts,Bakery",3,4.0
" Italian, Pizza,American",3,3.9666666666666663
" Asian, Continental, Italian,North Indian",3,4.033333333333334
" American, Italian,Mexican",3,4.1
" Italian,Mediterranean",3,4.333333333333333
" European, North Indian,Continental",3,2.966666666666667
" Breakfast, Burger,American",3,4.033333333333333
Lucknowi,3,2.4
" Italian,North Indian",3,3.933333333333333
" Chinese, Continental, North Indian,Italian",3,3.1
" Bakery, Chinese,Fast Food",3,3.3000000000000003
" Japanese, Seafood,Chinese",3,2.8333333333333335
" Japanese, Thai, Tibetan,Chinese",3,3.533333333333333
" Bar Food, Pizza,American",3,4.166666666666667
" Chinese, North Indian,Finger Food",3,2.0666666666666664
" Korean,Japanese",3,4.1000000000000005
" Mediterranean, North Indian,European",3,4.8
Naga,3,3.6
Nepalese,3,1.3333333333333333
" Biryani,South Indian",3,1.5
" Chinese, Fast Food, Mithai, South Indian,North Indian",3,3.1
" Mediterranean, Pizza,Italian",3,4.133333333333333
Raw Meats,3,0.0
" Chinese, North Indian, Thai,Continental",2,3.75
" Italian, Seafood,American",2,3.8499999999999996
" Beverages,Chinese",2,3.35
" Chettinad,South Indian",2,3.5
" Chinese, Chinese, South Indian,North Indian",2,3.7
" Chinese, Italian, North Indian,American",2,1.75
" Chinese, Italian, North Indian,Fast Food",2,3.3
" Biryani, Chinese,North Indian",2,2.85
" Italian,Mexican",2,1.55
" Biryani, Fast Food,North Indian",2,2.75
" Chinese, Italian, South Indian,North Indian",2,1.95
" Italian,Seafood",2,3.95
" Chinese, Italian, Thai,North Indian",2,1.7
" Asian, Italian, Thai,Japanese",2,3.65
" Continental, Goan,North Indian",2,4.25
" Japanese,Chinese",2,3.4
" Japanese,Sushi",2,4.2
" Asian, Japanese, Thai,Chinese",2,3.95
" Kashmiri, Mughlai,North Indian",2,3.05
" Kerala,South Indian",2,3.5999999999999996
" Kiwi,Seafood",2,4.449999999999999
" Chinese, Continental, Italian, Mexican,North Indian",2,3.8499999999999996
" Maharashtrian,North Indian",2,3.7
" Chinese, Continental, Italian, Mughlai, Thai,North Indian",2,3.8
" Mediterranean, North Indian,Middle Eastern",2,3.4000000000000004
" Biryani,Kerala",2,3.75
" Mexican, Southwestern,Latin American",2,4.4
" Chinese, Continental, Italian, North Indian,Cafe",2,3.9000000000000004
" Mexican,Cafe",2,2.1
" Mexican,Filipino",2,4.85
" Middle Eastern,Indian",2,3.5
" Asian, Seafood,Chinese",2,4.05
" Mithai, North Indian,Street Food",2,3.3
" Chinese, Continental, Italian, North Indian,Finger Food",2,3.35
" Brazilian,Bar Food",2,1.8
" Chinese, North Indian,Bengali",2,3.7
" Mithai, Street Food,South Indian",2,1.75
" Asian,Japanese",2,3.85
" Mithai,Chinese",2,0.0
" Asian,North Indian",2,4.2
" Asian,Thai",2,4.05
" Mughlai, North Indian,Awadhi",2,1.9
" Chinese, Italian,Fast Food",2,3.55
" Awadhi, Lucknowi,Mughlai",2,3.1
" Mughlai, Seafood,North Indian",2,2.05
" Awadhi, Mughlai,North Indian",2,1.6
" BBQ, Burger,American",2,3.85
" Chinese, Japanese, Thai,Asian",2,4.3
" BBQ, Southern,American",2,3.95
" Nepalese,Tibetan",2,3.6500000000000004
" BBQ,American",2,3.8
" Chinese, North Indian,Indian",2,4.15
" North Indian, South Indian,Continental",2,1.9
" Chinese, Continental, Seafood,North Indian",2,3.8499999999999996
" Chinese, Continental, South Indian,North Indian",2,1.85
" Chinese,Assamese",2,3.15
" North Indian, Thai,Chinese",2,3.6
" North Indian,Asian",2,3.9499999999999997
" Burger, Mexican,American",2,3.9
" Chinese, Mexican, North Indian, Thai,Italian",2,4.0
" Burger, Seafood,BBQ",2,3.6999999999999997
" Continental, Italian, Juices, Salad,Healthy Food",2,4.05
" North Indian,European",2,3.55
" Continental, Italian, North Indian, Spanish,Mediterranean",2,3.55
" North Indian,Finger Food",2,3.7
" North Indian,Hyderabadi",2,3.3
" Continental, Italian,Finger Food",2,3.7
" North Indian,Italian",2,1.7
" Continental, Juices, Salad,Healthy Food",2,3.55
" North Indian,Modern Indian",2,4.35
" Continental, Lebanese, Mexican,Italian",2,3.9499999999999997
" Continental, Mediterranean, North Indian,Italian",2,4.1
" Continental, Mediterranean,North Indian",2,3.4000000000000004
" Continental, Mexican, North Indian,Chinese",2,3.4
" Continental, North Indian, Thai,Chinese",2,3.75
" Pizza, Sandwich,Burger",2,3.55
" Continental, North Indian,European",2,3.55
" Continental, Thai,North Indian",2,3.95
" Curry,Indian",2,4.3
" Rajasthani,Gujarati",2,3.25
" Chinese, Mughlai, North Indian, Thai,Continental",2,3.8499999999999996
" Chinese, Desserts, Fast Food,Bakery",2,3.4000000000000004
" Sandwich,Breakfast",2,4.4
" Sandwich,Coffee and Tea",2,3.5999999999999996
" Sandwich,Desserts",2,4.050000000000001
" Desserts, Fast Food,Cafe",2,3.5999999999999996
" Desserts, Ice Cream, North Indian,Fast Food",2,2.75
" Desserts, Turkish Pizza,Kebab",2,4.300000000000001
" Desserts,American",2,4.65
" Burger,Cafe",2,4.55
" Seafood,Bengali",2,4.1
" Desserts,Beverages",2,1.8
" Chinese, Mexican, North Indian,Continental",2,3.75
" Desserts,European",2,4.2
Tapas,2,4.4
" South Indian,Fast Food",2,2.1
" South Indian,Indian",2,3.7
Tibetan,2,0.0
" Desserts,Juices",2,4.0
Vietnamese,2,4.05
" Dim Sum,Chinese",2,4.75
" European, Italian,Mediterranean",2,4.15
" Chinese, North Indian,Street Food",2,1.8
" Street Food,Bakery",2,3.2
" Street Food,Chinese",2,1.4
" Bakery, Fast Food,Chinese",2,1.45
" European,Asian",2,3.95
" Burmese, Mughlai, North Indian,Continental",2,4.3
" European,Continental",2,3.9000000000000004
" European,Italian",2,3.15
" Street Food,Taiwanese",2,4.65
" American, Cafe, Italian, North Indian, Seafood,Continental",2,4.0
" Chinese, Mithai, North Indian,Street Food",2,3.4
" Bakery, Italian,Cafe",2,4.25
" Sushi,Seafood",2,4.15
" Fast Food, Italian, Mexican,Cafe",2,3.8499999999999996
" Chinese, North Indian,Tibetan",2,0.0
" American, Chinese, North Indian,Continental",2,3.6500000000000004
" Bakery, South Indian, Street Food,North Indian",2,4.25
" Chinese, Fast Food, Mexican,Continental",2,3.5
" Fast Food, Italian,North Indian",2,3.35
" Cafe, Chinese, North Indian,Continental",2,3.5
" North Indian, Street Food,Chinese",2,3.35
" Vietnamese,Asian",2,3.9
" Western,Seafood",2,3.7
" Bakery,Chinese",2,1.65
" Fast Food, North Indian, South Indian,Chinese",2,2.7
" Bakery,Street Food",2,2.9
" Cafe, Continental,Italian",2,4.15
" Chinese, Fast Food, Mithai,North Indian",2,2.8
" Chinese, Mithai, Street Food,North Indian",2,3.5999999999999996
" American, Italian, Mexican, North Indian,Continental",2,4.0
" American, Italian, North Indian,Continental",2,3.4
" Fast Food, Street Food,Cafe",2,3.95
" Fast Food, Street Food,Mithai",2,1.4
" Chinese, Raw Meats,North Indian",2,3.05
" American, Italian,Fast Food",2,3.6500000000000004
" Chinese,Continental",2,3.65
" Contemporary,British",2,4.3
" Bar Food,Burger",2,3.95
" Chinese, Fast Food, North Indian,Italian",2,3.5
" Chinese,Italian",2,0.0
" American, Street Food,European",2,1.85
Drinks Only,2,1.75
" American,European",2,4.1
" American,Fast Food",2,3.75
" American,Seafood",2,3.6
" American,Steak",2,3.8
" Cafe, Italian,European",2,4.199999999999999
" Chinese, Mughlai, North Indian,Italian",2,3.75
Goan,2,3.25
" Continental, Healthy Food,Cafe",2,3.8
" Chinese, Finger Food, Italian,North Indian",2,3.5999999999999996
Hyderabadi,2,2.85
" Cafe,European",2,4.2
" Continental, European,North Indian",2,3.7
" Asian, Chinese, Continental, Mediterranean,North Indian",2,3.8
" Finger Food,North Indian",2,1.5
" Goan, North Indian, Seafood,Continental",2,4.5
" Cajun, Seafood,Sandwich",2,4.65
" Healthy Food,Juices",2,4.35
Kebab,2,4.55
" Beverages, Fast Food,Bakery",2,3.5
" Chinese, Italian, Lebanese, Mexican,North Indian",2,4.0
Latin American,2,4.3
" Ice Cream, Pizza,Desserts",2,1.75
" Continental, Finger Food,North Indian",2,3.75
" Indian,Pakistani",2,3.9
Malaysian,2,4.2
" Asian, Chinese, Malaysian, Thai, Vietnamese,Japanese",2,3.15
" Chinese, Italian, Mexican, North Indian,Cafe",2,3.55
" Asian, Chinese, Mughlai, North Indian,Continental",2,3.8000000000000003
Modern Australian,2,2.9000000000000004
" Italian, Mexican, North Indian, Tex-Mex,American",2,2.5999999999999996
" Italian, Mexican,Continental",2,3.5
" Italian, Mexican,North Indian",2,3.5
" Italian, Mughlai, North Indian,Continental",2,4.25
